Revert "Merge branch 'mail'"
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/min.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/pluck.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/reduce.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/reduceRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/reject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/sample.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/shuffle.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/size.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/some.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/sortBy.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/toArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/collections/where.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/after.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/bind.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/bindAll.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/bindKey.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/compose.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/createCallback.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/curry.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/debounce.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/defer.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/delay.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/memoize.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/once.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/partial.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/partialRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/throttle.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/functions/wrap.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/index.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/arrayPool.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseBind.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseClone.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseCreate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseCreateCallback.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseCreateWrapper.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseDifference.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseEach.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseFlatten.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseIndexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseIsEqual.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseMerge.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseRandom.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/baseUniq.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/cacheIndexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/cachePush.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/charAtCallback.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/compareAscending.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/createAggregator.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/createCache.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/createIterator.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/createWrapper.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/defaultsIteratorOptions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/eachIteratorOptions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/escapeHtmlChar.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/escapeStringChar.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/forOwnIteratorOptions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/getArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/getObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/htmlEscapes.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/htmlUnescapes.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/indicatorObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/isNative.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/isNode.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/iteratorTemplate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/keyPrefix.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/largeArraySize.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/lodashWrapper.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/maxPoolSize.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/objectPool.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/objectTypes.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/reEscapedHtml.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/reInterpolate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/reUnescapedHtml.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/releaseArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/releaseObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/setBindData.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/shimIsPlainObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/shimKeys.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/slice.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/internals/unescapeHtmlChar.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/assign.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/clone.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/cloneDeep.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/create.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/defaults.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/findKey.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/findLastKey.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/forIn.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/forInRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/forOwn.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/forOwnRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/functions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/has.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/invert.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isArguments.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isBoolean.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isDate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isElement.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isEmpty.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isEqual.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isFinite.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isFunction.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isNaN.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isNull.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isNumber.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isPlainObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isRegExp.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isString.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/isUndefined.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/keys.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/mapValues.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/merge.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/omit.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/pairs.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/pick.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/transform.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/objects/values.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/support.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/constant.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/escape.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/identity.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/mixin.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/noConflict.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/noop.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/now.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/parseInt.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/property.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/random.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/result.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/template.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/templateSettings.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/times.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/unescape.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/compat/utilities/uniqueId.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/compact.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/difference.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/findIndex.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/findLastIndex.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/first.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/flatten.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/indexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/initial.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/intersection.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/last.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/lastIndexOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/pull.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/range.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/remove.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/rest.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/sortedIndex.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/union.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/uniq.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/without.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/xor.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/zip.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/arrays/zipObject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/chaining.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/chaining/chain.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/chaining/tap.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/chaining/wrapperChain.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/chaining/wrapperToString.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/chaining/wrapperValueOf.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/at.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/contains.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/countBy.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/every.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/filter.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/find.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/findLast.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/forEach.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/forEachRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/groupBy.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/indexBy.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/invoke.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/map.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/max.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/min.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/pluck.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/reduce.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/reduceRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/reject.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/sample.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/shuffle.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/size.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/some.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/sortBy.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/toArray.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/collections/where.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/after.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/bind.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/bindAll.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/bindKey.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/compose.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/createCallback.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/curry.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/debounce.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/defer.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/delay.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/memoize.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/once.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/partial.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/partialRight.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/throttle.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/functions/wrap.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/index.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/arrayPool.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseBind.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseClone.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseCreate.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseCreateCallback.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseCreateWrapper.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseDifference.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseFlatten.js
#	deleted:    platforms/ios/cordova/node_modules/plist/node_modules/xmlbuilder/node_modules/lodash-node/modern/internals/baseIndexOf.js
